Rank,Country,Documents,Citable documents,Citations,Self-citations,Citations per document,H index,year
1,United States,199010,173610,1443525,743394,7.25,1213,2013
2,China,59509,56968,281576,133543,4.73,306,2013
3,United Kingdom,56518,47938,437865,112499,7.75,806,2013
4,Germany,46115,40459,327892,83978,7.11,672,2013
5,Japan,37508,34423,174368,46380,4.65,491,2013
6,Italy,32911,28351,244385,61618,7.43,604,2013
7,France,31232,27484,226659,45853,7.26,643,2013
8,Canada,29923,26788,246843,46365,8.25,684,2013
9,Australia,26075,22726,200264,45176,7.68,526,2013
10,Spain,24122,20314,151438,32133,6.28,471,2013
11,India,23736,20200,68826,19449,2.9,242,2013
12,Netherlands,21573,19269,197333,37202,9.15,598,2013
13,South Korea,17983,16675,91990,19205,5.12,262,2013
14,Brazil,17134,15718,74595,20172,4.35,306,2013
15,Turkey,15997,13963,38445,9047,2.4,198,2013
16,Switzerland,13804,12287,123482,18351,8.95,531,2013
17,Sweden,11958,10851,107400,17089,8.98,502,2013
18,Belgium,9699,8740,95807,13129,9.88,475,2013
19,Iran,9649,8857,26474,9588,2.74,127,2013
20,Taiwan,9552,8672,46608,9440,4.88,252,2013
21,Poland,8709,8224,44245,7706,5.08,285,2013
22,Denmark,8616,7549,75198,12506,8.73,429,2013
23,Austria,6736,5940,57180,7339,8.49,355,2013
24,Greece,5699,4947,39392,4973,6.91,272,2013
25,Norway,5600,4815,46693,6851,8.34,349,2013
26,Israel,5442,4882,41757,4861,7.67,347,2013
27,Portugal,4574,4118,27560,4229,6.03,225,2013
28,Finland,4308,3988,37865,5392,8.79,377,2013
29,Mexico,4286,3892,18423,3009,4.3,218,2013
30,Czech Republic,4229,3935,27052,3564,6.4,238,2013
31,Russia,4094,3985,16116,3081,3.94,209,2013
32,South Africa,3986,3592,27146,6019,6.81,239,2013
33,New Zealand,3917,3408,27007,4098,6.89,289,2013
34,Singapore,3899,3489,29702,3678,7.62,232,2013
35,Ireland,3707,3257,28908,3157,7.8,268,2013
36,Egypt,3414,3243,11958,1696,3.5,127,2013
37,Hong Kong,3407,3078,26718,3333,7.84,267,2013
38,Argentina,3191,2857,17298,2368,5.42,225,2013
39,Malaysia,3175,2988,11942,2790,3.76,117,2013
40,Thailand,3027,2755,16083,2509,5.31,187,2013
41,Saudi Arabia,2976,2755,15348,2633,5.16,130,2013
42,Pakistan,2904,2670,9007,1752,3.1,113,2013
43,Hungary,2385,2242,16884,2090,7.08,226,2013
44,Chile,2150,1991,10227,1725,4.76,168,2013
45,Romania,2063,1940,9531,1332,4.62,127,2013
46,Colombia,1980,1824,6824,1017,3.45,141,2013
47,Croatia,1771,1633,5879,882,3.32,122,2013
48,Nigeria,1760,1617,3941,951,2.24,104,2013
49,Serbia,1734,1556,6481,908,3.74,88,2013
50,Tunisia,1272,1070,4152,621,3.26,89,2013
51,Morocco,1138,938,1937,176,1.7,79,2013
52,Slovenia,1108,1052,6698,947,6.05,132,2013
53,Slovakia,991,931,4626,592,4.67,133,2013
54,Cuba,963,877,1165,300,1.21,84,2013
55,Kenya,912,875,6661,1224,7.3,143,2013
56,Lebanon,758,666,3537,386,4.67,112,2013
57,Bulgaria,755,710,3013,251,3.99,110,2013
58,Bangladesh,717,683,4333,761,6.04,108,2013
59,Uganda,677,634,4806,943,7.1,119,2013
60,Peru,609,515,3493,453,5.74,128,2013
61,Ethiopia,581,560,2398,721,4.13,71,2013
62,Venezuela,573,534,1781,183,3.11,120,2013
63,Tanzania,563,533,4102,784,7.29,106,2013
64,Indonesia,554,532,3189,406,5.76,108,2013
65,Vietnam,522,498,3262,474,6.25,115,2013
66,United Arab Emirates,517,475,2330,266,4.51,88,2013
67,Ukraine,492,479,2554,288,5.19,103,2013
68,Philippines,487,461,3349,244,6.88,111,2013
69,Nepal,478,439,1334,274,2.79,73,2013
70,Qatar,467,411,3101,496,6.64,61,2013
71,Iceland,462,410,4454,356,9.64,146,2013
72,Jordan,459,434,1434,152,3.12,74,2013
73,Ghana,455,429,2578,445,5.67,90,2013
74,Estonia,440,429,6087,388,13.83,118,2013
75,Lithuania,434,416,2467,280,5.68,102,2013
76,Cameroon,390,377,2033,359,5.21,75,2013
77,Kuwait,368,353,1446,147,3.93,79,2013
78,Cyprus,358,319,2053,208,5.73,74,2013
79,Oman,356,312,1485,207,4.17,57,2013
80,Sri Lanka,335,319,1561,206,4.66,83,2013
81,Malawi,295,275,2040,319,6.92,100,2013
82,Uruguay,289,266,1789,218,6.19,96,2013
83,Senegal,285,257,1161,216,4.07,82,2013
84,Luxembourg,276,255,2474,266,8.96,92,2013
85,Iraq,270,249,592,66,2.19,45,2013
86,Algeria,257,233,1138,132,4.43,62,2013
87,Puerto Rico,256,237,3566,132,13.93,118,2013
88,Ecuador,231,216,1698,197,7.35,74,2013
89,Sudan,225,216,821,136,3.65,58,2013
90,Zambia,223,206,1746,259,7.83,81,2013
91,Bosnia and Herzegovina,210,196,791,44,3.77,45,2013
92,Burkina Faso,205,197,958,187,4.67,69,2013
93,Latvia,204,199,1975,133,9.68,83,2013
94,Congo,175,159,772,94,4.41,55,2013
95,Ivory Coast,169,161,706,127,4.18,71,2013
96,Bahrain,167,149,344,37,2.06,42,2013
97,Zimbabwe,167,162,1535,149,9.19,82,2013
98,Costa Rica,165,151,1329,98,8.05,100,2013
99,Cambodia,158,150,1334,259,8.44,64,2013
100,Macedonia,154,142,511,39,3.32,55,2013
101,Malta,151,133,700,51,4.64,61,2013
102,Benin,148,141,524,103,3.54,53,2013
103,Rwanda,142,127,1034,166,7.28,49,2013
104,Jamaica,140,129,1066,45,7.61,64,2013
105,Mozambique,139,129,1330,125,9.57,67,2013
106,Panama,137,132,815,112,5.95,76,2013
107,Guatemala,131,118,694,89,5.3,63,2013
108,Syrian Arab Republic,130,126,536,51,4.12,45,2013
109,Belarus,126,123,1029,93,8.17,76,2013
110,Gambia,123,111,1648,130,13.4,89,2013
111,Macao,122,119,666,76,5.46,31,2013
112,Mali,121,115,1160,105,9.59,58,2013
113,Botswana,117,104,618,58,5.28,59,2013
114,Georgia,115,109,652,36,5.67,60,2013
115,Palestine,107,99,364,53,3.4,45,2013
116,Trinidad and Tobago,102,96,393,34,3.85,59,2013
117,Azerbaijan,101,100,82,1,0.81,29,2013
118,Bolivia,97,96,686,88,7.07,60,2013
119,Kazakhstan,97,95,444,48,4.58,34,2013
120,Gabon,96,89,547,84,5.7,67,2013
121,Brunei Darussalam,95,79,220,26,2.32,28,2013
122,Armenia,93,87,184,31,1.98,41,2013
123,Yemen,92,88,378,60,4.11,34,2013
124,Madagascar,91,83,386,66,4.24,50,2013
125,Grenada,87,82,322,14,3.7,28,2013
126,Laos,85,82,469,95,5.52,42,2013
127,Libya,82,75,317,27,3.87,32,2013
128,Togo,77,70,189,31,2.45,28,2013
129,Papua New Guinea,77,73,539,73,7,60,2013
130,Albania,76,76,157,11,2.07,36,2013
131,Mongolia,68,66,405,44,5.96,44,2013
132,Monaco,64,57,441,33,6.89,54,2013
133,Haiti,62,54,386,70,6.23,43,2013
134,Paraguay,60,56,422,26,7.03,50,2013
135,Dominican Republic,58,57,369,11,6.36,47,2013
136,Montenegro,57,56,97,16,1.7,16,2013
137,Guadeloupe,55,51,234,22,4.25,41,2013
138,Namibia,55,52,210,44,3.82,27,2013
139,Moldova,51,51,249,19,4.88,31,2013
140,Honduras,50,49,433,24,8.66,44,2013
141,Nicaragua,49,48,343,30,7,50,2013
142,Fiji,46,45,404,100,8.78,34,2013
143,Afghanistan,42,35,245,16,5.83,33,2013
144,Niger,42,41,380,35,9.05,40,2013
145,Kyrgyzstan,41,31,187,8,4.56,30,2013
146,Barbados,39,27,138,9,3.54,49,2013
147,El Salvador,38,31,147,18,3.87,35,2013
148,Myanmar,36,34,180,20,5,40,2013
149,Mauritius,35,33,132,14,3.77,31,2013
150,Greenland,35,35,120,27,3.43,29,2013
151,Uzbekistan,34,32,93,13,2.74,33,2013
152,New Caledonia,34,33,209,33,6.15,34,2013
153,Martinique,30,27,98,2,3.27,32,2013
154,Swaziland,30,28,174,10,5.8,31,2013
155,French Guiana,29,28,131,5,4.52,40,2013
156,Guinea-Bissau,28,27,163,51,5.82,48,2013
157,Angola,28,28,178,10,6.36,29,2013
158,Bhutan,27,27,138,18,5.11,12,2013
159,French Polynesia,26,24,109,25,4.19,33,2013
160,Reunion,25,22,80,0,3.2,26,2013
161,Democratic Republic Congo,24,21,151,6,6.29,37,2013
162,Guinea,23,22,160,16,6.96,38,2013
163,Dominica,23,19,83,0,3.61,16,2013
164,Sierra Leone,22,21,126,24,5.73,26,2013
165,Central African Republic,21,18,155,9,7.38,34,2013
166,Liechtenstein,20,19,109,10,5.45,22,2013
167,Suriname,19,16,40,9,2.11,24,2013
168,Liberia,18,17,110,12,6.11,17,2013
169,Burundi,16,15,39,4,2.44,27,2013
170,Bahamas,16,12,42,5,2.63,20,2013
171,Guam,15,15,82,4,5.47,36,2013
172,Seychelles,14,13,60,4,4.29,29,2013
173,Mauritania,14,12,30,9,2.14,19,2013
174,North Korea,14,12,51,0,3.64,34,2013
175,Tajikistan,14,14,51,3,3.64,16,2013
176,Chad,13,12,43,1,3.31,24,2013
177,Guyana,12,11,35,3,2.92,21,2013
178,Solomon Islands,11,9,53,10,4.82,20,2013
179,Vanuatu ,10,10,61,6,6.1,17,2013
180,Lesotho,10,10,42,2,4.2,17,2013
181,Faroe Islands,9,8,73,9,8.11,33,2013
182,Bermuda,9,9,76,5,8.44,12,2013
183,San Marino,8,7,39,2,4.88,18,2013
184,Netherlands Antilles,8,7,26,0,3.25,35,2013
185,American Samoa,7,7,66,3,9.43,13,2013
186,Aruba,7,5,11,0,1.57,8,2013
187,Antigua and Barbuda,7,7,31,1,4.43,8,2013
188,Belize,7,7,46,0,6.57,17,2013
189,Comoros,6,4,2,0,0.33,10,2013
190,Saint Kitts and Nevis,6,6,27,10,4.5,15,2013
191,Equatorial Guinea,6,6,43,8,7.17,18,2013
192,Cayman Islands,6,5,26,2,4.33,10,2013
193,Somalia,6,4,21,2,3.5,14,2013
194,Samoa,5,5,18,1,3.6,16,2013
195,Eritrea,5,3,11,0,2.2,22,2013
196,Cape Verde,5,4,31,2,6.2,10,2013
197,Virgin Islands (U.S.),5,5,40,0,8,11,2013
198,Palau,5,5,18,0,3.6,13,2013
199,Djibouti,5,5,9,1,1.8,14,2013
200,Maldives,5,5,11,0,2.2,8,2013
201,Anguilla,4,4,21,3,5.25,4,2013
202,Gibraltar,4,4,26,8,6.5,6,2013
203,Federated States of Micronesia,4,4,7,2,1.75,16,2013
204,Kiribati,4,4,7,1,1.75,4,2013
205,Tonga,4,4,11,0,2.75,17,2013
206,Timor-Leste,4,3,12,2,3,9,2013
207,Andorra,3,2,18,1,6,14,2013
208,Saint Vincent and the Grenadines,3,3,3,0,1,5,2013
209,Northern Mariana Islands,2,2,6,2,3,6,2013
210,Nauru,2,2,9,3,4.5,5,2013
211,Mayotte,2,1,0,0,0,7,2013
212,Falkland Islands (Malvinas),2,2,29,0,14.5,7,2013
213,Saint Lucia,2,1,0,0,0,8,2013
214,Vatican City State,1,1,2,0,2,2,2013
215,Turkmenistan,1,1,0,0,0,6,2013
216,South Georgia and the South Sandwich Islands,1,1,1,0,1,1,2013
217,Turks and Caicos Islands,1,1,8,1,8,2,2013
218,Sao Tome and Principe,1,1,1,0,1,13,2013
219,Norfolk Island,1,1,9,0,9,4,2013
220,Wallis and Futuna,1,1,1,0,1,4,2013
221,Cook Islands,1,1,2,0,2,5,2013
